Buy Date,DCA Amount,Historical Price,Sats,Fee,Total Invested,Total Sats
2023-04-23,1000.0,27591.384765625,3588076.5260952082,10.0,1000.0,3588076.5260952082
2023-04-24,1000.0,27525.33984375,3596685.83792179,10.0,2000.0,7184762.364016999
2023-04-25,1000.0,28307.59765625,3497294.3024764913,10.0,3000.0,10682056.66649349
2023-04-26,1000.0,28422.701171875,3483131.2971042693,10.0,4000.0,14165187.96359776
2023-04-27,1000.0,29473.787109375,3358916.844741345,10.0,5000.0,17524104.808339104
2023-04-28,1000.0,29340.26171875,3374203.030259055,10.0,6000.0,20898307.83859816
2023-04-29,1000.0,29248.48828125,3384790.3196920035,10.0,7000.0,24283098.158290163
2023-04-30,1000.0,29268.806640625,3382440.603594283,10.0,8000.0,27665538.761884447
2023-05-01,1000.0,28091.568359375,3524189.1350989924,10.0,9000.0,31189727.89698344
2023-05-02,1000.0,28680.537109375,3451818.200700265,10.0,10000.0,34641546.097683705
2023-05-03,1000.0,29006.30859375,3413050.63620993,10.0,11000.0,38054596.73389363
2023-05-04,1000.0,28847.7109375,3431814.7534994516,10.0,12000.0,41486411.48739308
2023-05-05,1000.0,29534.384765625,3352025.1322528264,10.0,13000.0,44838436.61964591
2023-05-06,1000.0,28904.623046875,3425057.6400685254,10.0,14000.0,48263494.25971443
2023-05-07,1000.0,28454.978515625,3479180.275804384,10.0,15000.0,51742674.53551882
2023-05-08,1000.0,27694.2734375,3574746.2457688823,10.0,16000.0,55317420.7812877
2023-05-09,1000.0,27658.775390625,3579334.1752056116,10.0,17000.0,58896754.95649331
2023-05-10,1000.0,27621.755859375,3584131.3095379765,10.0,18000.0,62480886.26603129
2023-05-11,1000.0,27000.7890625,3666559.5131623754,10.0,19000.0,66147445.77919366
2023-05-12,1000.0,26804.990234375,3693342.140190052,10.0,20000.0,69840787.91938372
2023-05-13,1000.0,26784.078125,3696225.7777912603,10.0,21000.0,73537013.69717498
2023-05-14,1000.0,26930.638671875,3676110.3665688625,10.0,22000.0,77213124.06374384
2023-05-15,1000.0,27192.693359375,3640683.8664941806,10.0,23000.0,80853807.93023802
2023-05-16,1000.0,27036.650390625,3661696.2001449857,10.0,24000.0,84515504.13038301
2023-05-17,1000.0,27398.802734375,3613296.5721087125,10.0,25000.0,88128800.70249173
2023-05-18,1000.0,26832.208984375,3689595.592284255,10.0,26000.0,91818396.294776
2023-05-19,1000.0,26890.12890625,3681648.3976389454,10.0,27000.0,95500044.69241494
2023-05-20,1000.0,27129.5859375,3649152.634620817,10.0,28000.0,99149197.32703575
2023-05-21,1000.0,26753.826171875,3700405.293956567,10.0,29000.0,102849602.62099232
2023-05-22,1000.0,26851.27734375,3686975.4363117325,10.0,30000.0,106536578.05730405
2023-05-23,1000.0,27225.7265625,3636266.5941249845,10.0,31000.0,110172844.65142904
2023-05-24,1000.0,26334.818359375,3759281.672233624,10.0,32000.0,113932126.32366267
2023-05-25,1000.0,26476.20703125,3739206.29503878,10.0,33000.0,117671332.61870144
2023-05-26,1000.0,26719.291015625,3705188.1332519804,10.0,34000.0,121376520.75195342
2023-05-27,1000.0,26868.353515625,3684632.1804731213,10.0,35000.0,125061152.93242654
2023-05-28,1000.0,28085.646484375,3524932.2124408665,10.0,36000.0,128586085.1448674
2023-05-29,1000.0,27745.884765625,3568096.7046562997,10.0,37000.0,132154181.84952371
2023-05-30,1000.0,27702.349609375,3573704.0863312376,10.0,38000.0,135727885.93585494
2023-05-31,1000.0,27219.658203125,3637077.2645717543,10.0,39000.0,139364963.2004267
2023-06-01,1000.0,26819.97265625,3691278.931148705,10.0,40000.0,143056242.1315754
2023-06-02,1000.0,27249.58984375,3633082.20665592,10.0,41000.0,146689324.33823133
2023-06-03,1000.0,27075.12890625,3656492.286437348,10.0,42000.0,150345816.6246687
2023-06-04,1000.0,27119.06640625,3650568.14703562,10.0,43000.0,153996384.77170432
2023-06-05,1000.0,25760.09765625,3843153.132456402,10.0,44000.0,157839537.9041607
2023-06-06,1000.0,27238.783203125,3634523.585790797,10.0,45000.0,161474061.4899515
2023-06-07,1000.0,26345.998046875,3757686.4548406345,10.0,46000.0,165231747.94479212
2023-06-08,1000.0,26508.216796875,3734691.049141824,10.0,47000.0,168966438.99393395
2023-06-09,1000.0,26480.375,3738617.7499374533,10.0,48000.0,172705056.7438714
2023-06-10,1000.0,25851.240234375,3829603.4968704274,10.0,49000.0,176534660.24074182
2023-06-11,1000.0,25940.16796875,3816474.9017533287,10.0,50000.0,180351135.14249516
2023-06-12,1000.0,25902.5,3822024.9010713254,10.0,51000.0,184173160.0435665
2023-06-13,1000.0,25918.728515625,3819631.813355283,10.0,52000.0,187992791.8569218
2023-06-14,1000.0,25124.67578125,3940349.3546325304,10.0,53000.0,191933141.21155432
2023-06-15,1000.0,25576.39453125,3870756.6806978537,10.0,54000.0,195803897.89225218
2023-06-16,1000.0,26327.462890625,3760331.954935662,10.0,55000.0,199564229.84718785
2023-06-17,1000.0,26510.67578125,3734344.63975524,10.0,56000.0,203298574.4869431
2023-06-18,1000.0,26336.212890625,3759082.614161332,10.0,57000.0,207057657.10110444
2023-06-19,1000.0,26851.029296875,3687009.496187988,10.0,58000.0,210744666.59729242
2023-06-20,1000.0,28327.48828125,3494838.618132206,10.0,59000.0,214239505.21542463
2023-06-21,1000.0,30027.296875,3297000.07337074,10.0,60000.0,217536505.28879535
2023-06-22,1000.0,29912.28125,3309677.358693597,10.0,61000.0,220846182.64748895
2023-06-23,1000.0,30695.46875,3225231.7371761915,10.0,62000.0,224071414.38466513
2023-06-24,1000.0,30548.6953125,3240727.5985855577,10.0,63000.0,227312141.98325068
2023-06-25,1000.0,30480.26171875,3248003.606842389,10.0,64000.0,230560145.59009308
2023-06-26,1000.0,30271.130859375,3270442.735023875,10.0,65000.0,233830588.32511696
2023-06-27,1000.0,30688.1640625,3225999.4373848834,10.0,66000.0,237056587.76250184
2023-06-28,1000.0,30086.24609375,3290540.125594661,10.0,67000.0,240347127.8880965
2023-06-29,1000.0,30445.3515625,3251727.9295253665,10.0,68000.0,243598855.8176219
2023-06-30,1000.0,30477.251953125,3248324.361798275,10.0,69000.0,246847180.17942017
2023-07-01,1000.0,30590.078125,3236343.483513088,10.0,70000.0,250083523.66293326
2023-07-02,1000.0,30620.76953125,3233099.6743555265,10.0,71000.0,253316623.3372888
2023-07-03,1000.0,31156.439453125,3177513.2761542257,10.0,72000.0,256494136.61344302
2023-07-04,1000.0,30777.58203125,3216626.9559278702,10.0,73000.0,259710763.5693709
2023-07-05,1000.0,30514.166015625,3244394.7492881287,10.0,74000.0,262955158.31865904
2023-07-06,1000.0,29909.337890625,3310003.061987918,10.0,75000.0,266265161.38064694
2023-07-07,1000.0,30342.265625,3262775.4704787307,10.0,76000.0,269527936.85112566
2023-07-08,1000.0,30292.541015625,3268131.2521434054,10.0,77000.0,272796068.10326904
2023-07-09,1000.0,30171.234375,3281271.1196871605,10.0,78000.0,276077339.2229562
2023-07-10,1000.0,30414.470703125,3255029.520859886,10.0,79000.0,279332368.7438161
2023-07-11,1000.0,30620.951171875,3233080.4959099507,10.0,80000.0,282565449.239726
2023-07-12,1000.0,30391.646484375,3257474.0579092363,10.0,81000.0,285822923.29763526
2023-07-13,1000.0,31476.048828125,3145248.6473314874,10.0,82000.0,288968171.94496673
2023-07-14,1000.0,30334.068359375,3263657.1800103835,10.0,83000.0,292231829.1249771
2023-07-15,1000.0,30295.806640625,3267778.975960537,10.0,84000.0,295499608.10093766
2023-07-16,1000.0,30249.1328125,3272821.095852696,10.0,85000.0,298772429.19679034
2023-07-17,1000.0,30145.888671875,3284029.9079444073,10.0,86000.0,302056459.1047347
2023-07-18,1000.0,29856.5625,3315853.9265864915,10.0,87000.0,305372313.0313212
2023-07-19,1000.0,29913.923828125,3309495.623804472,10.0,88000.0,308681808.6551257
